State/City,Location,DATE,SO2,NO2,PM10,PM2.5
Delhi,"Shahzada Bagh, Delhi",09-11-14,4,56,74,0
Delhi,"Shahzada Bagh, Delhi",16-09-14,4,51,147,0
Delhi,"Shahzada Bagh, Delhi",19-09-14,4,55,112,0
Delhi,"Shahzada Bagh, Delhi",24-09-14,4,60,102,0
Delhi,"Shahzada Bagh, Delhi",29-09-14,4,60,137,0
Delhi,"Shahzada Bagh, Delhi",10-08-14,4,55,209,0
Delhi,"Shahzada Bagh, Delhi",13-10-14,4,47,262,0
Delhi,"Shahzada Bagh, Delhi",16-10-14,4,66,231,0
Delhi,"Shahzada Bagh, Delhi",21-10-14,4,61,256,0
Delhi,"Shahzada Bagh, Delhi",28-10-14,4,64,277,0
Delhi,"Shahzada Bagh, Delhi",11-07-14,4,57,339,0
Delhi,"Shahzada Bagh, Delhi",11-12-14,4,59,403,0
Delhi,"Shahzada Bagh, Delhi",17-11-14,4,59,374,0
Delhi,"Shahzada Bagh, Delhi",20-11-14,4,60,464,0
Delhi,"Shahzada Bagh, Delhi",25-11-14,4,63,334,0
Delhi,"Shahzada Bagh, Delhi",12-01-14,4,52,368,0
Delhi,"Shahzada Bagh, Delhi",12-04-14,4,60,183,0
Delhi,"Shahzada Bagh, Delhi",12-09-14,4,59,221,0
Delhi,"Shahzada Bagh, Delhi",12-12-14,4,57,290,0
Delhi,"Shahzada Bagh, Delhi",17-12-14,4,61,287,0
Delhi,"Shahzada Bagh, Delhi",22-12-14,4,62,479,0
Delhi,"Shahzada Bagh, Delhi",26-12-14,4,59,481,0
Delhi,"Shahadra, Delhi",01-03-14,4,69,470,0
Delhi,"Shahadra, Delhi",01-08-14,4,65,478,0
Delhi,"Shahadra, Delhi",13-01-14,4,66,291,0
Delhi,"Shahadra, Delhi",17-01-14,5,71,414,0
Delhi,"Shahadra, Delhi",22-01-14,4,63,190,0
Delhi,"Shahadra, Delhi",27-01-14,4,62,294,0
Delhi,"Shahadra, Delhi",30-01-14,5,52,438,0
Delhi,"Shahadra, Delhi",02-05-14,4,58,243,0
Delhi,"Shahadra, Delhi",02-10-14,4,62,271,0
Delhi,"Shahadra, Delhi",13-02-14,4,60,227,0
Delhi,"Shahadra, Delhi",18-02-14,4,60,391,0
Delhi,"Shahadra, Delhi",26-02-14,4,66,246,0
Delhi,"Shahadra, Delhi",03-04-14,4,61,165,0
Delhi,"Shahadra, Delhi",03-07-14,4,60,175,0
Delhi,"Shahadra, Delhi",03-12-14,4,53,115,0
Delhi,"Shahadra, Delhi",18-03-14,4,65,177,0
Delhi,"Shahadra, Delhi",21-03-14,4,63,201,0
Delhi,"Shahadra, Delhi",26-03-14,4,62,259,0
Delhi,"Shahadra, Delhi",04-01-14,4,63,312,0
Delhi,"Shahadra, Delhi",04-04-14,4,64,166,0
Delhi,"Shahadra, Delhi",04-11-14,4,64,371,0
Delhi,"Shahadra, Delhi",17-04-14,4,61,234,0
Delhi,"Shahadra, Delhi",23-04-14,4,59,242,0
Delhi,"Shahadra, Delhi",28-04-14,4,63,435,0
Delhi,"Shahadra, Delhi",05-02-14,4,61,475,0
Delhi,"Shahadra, Delhi",05-07-14,4,60,238,0
Delhi,"Shahadra, Delhi",05-12-14,4,51,240,0
Delhi,"Shahadra, Delhi",16-05-14,4,62,251,0
Delhi,"Shahadra, Delhi",21-05-14,4,58,333,0
Delhi,"Shahadra, Delhi",26-05-14,4,61,267,0
Delhi,"Shahadra, Delhi",29-05-14,4,61,380,0
Delhi,"Shahadra, Delhi",06-04-14,4,60,153,0
Delhi,"Shahadra, Delhi",06-09-14,4,56,207,0
Delhi,"Shahadra, Delhi",06-12-14,4,58,417,0
Delhi,"Shahadra, Delhi",17-06-14,4,55,236,0
Delhi,"Shahadra, Delhi",20-06-14,4,59,314,0
Delhi,"Shahadra, Delhi",25-06-14,4,55,236,0
Delhi,"Shahadra, Delhi",07-01-14,4,58,178,0
Delhi,"Shahadra, Delhi",07-04-14,4,62,352,0
Delhi,"Shahadra, Delhi",07-09-14,4,51,419,0
Delhi,"Shahadra, Delhi",14-07-14,4,58,216,0
Delhi,"Shahadra, Delhi",17-07-14,4,58,115,0
Delhi,"Shahadra, Delhi",22-07-14,4,48,253,0
Delhi,"Shahadra, Delhi",25-07-14,4,53,165,0
Delhi,"Shahadra, Delhi",08-01-14,4,58,130,0
Delhi,"Shahadra, Delhi",08-06-14,4,55,218,0
Delhi,"Shahadra, Delhi",08-11-14,4,46,135,0
Delhi,"Shahadra, Delhi",14-08-14,4,54,137,0
Delhi,"Shahadra, Delhi",21-08-14,4,56,290,0
Delhi,"Shahadra, Delhi",26-08-14,4,53,92,0
Delhi,"Shahadra, Delhi",09-01-14,4,55,194,0
Delhi,"Shahadra, Delhi",09-04-14,4,48,190,0
Delhi,"Shahadra, Delhi",09-09-14,4,45,138,0
Delhi,"Shahadra, Delhi",09-12-14,4,46,101,0
Delhi,"Shahadra, Delhi",17-09-14,4,51,190,0
Delhi,"Shahadra, Delhi",22-09-14,4,57,121,0
Delhi,"Shahadra, Delhi",10-09-14,4,55,190,0
Delhi,"Shahadra, Delhi",14-10-14,4,49,260,0
Delhi,"Shahadra, Delhi",17-10-14,4,54,204,0
Delhi,"Shahadra, Delhi",24-10-14,4,62,322,0
Delhi,"Shahadra, Delhi",29-10-14,4,58,193,0
Delhi,"Shahadra, Delhi",11-03-14,4,55,310,0
Delhi,"Shahadra, Delhi",11-10-14,4,61,313,0
Delhi,"Shahadra, Delhi",13-11-14,4,57,403,0
Delhi,"Shahadra, Delhi",18-11-14,4,63,355,0
Delhi,"Shahadra, Delhi",21-11-14,4,57,335,0
Delhi,"Shahadra, Delhi",26-11-14,4,53,414,0
Delhi,"Shahadra, Delhi",12-02-14,4,55,205,0
Delhi,"Shahadra, Delhi",12-05-14,4,52,289,0
Delhi,"Shahadra, Delhi",12-10-14,4,48,546,0
Delhi,"Shahadra, Delhi",15-12-14,4,55,211,0
Delhi,"Shahadra, Delhi",18-12-14,4,47,444,0
Delhi,"Shahadra, Delhi",23-12-14,4,63,514,0
Delhi,"Shahadra, Delhi",29-12-14,4,51,432,0
Delhi,"Mayapuri Industrial Area, Delhi",01-02-14,17,55,308,0
Delhi,"Mayapuri Industrial Area, Delhi",01-03-14,9,112,563,0
Delhi,"Mayapuri Industrial Area, Delhi",01-07-14,15,99,543,0
Delhi,"Mayapuri Industrial Area, Delhi",01-08-14,15,74,512,0
Delhi,"Mayapuri Industrial Area, Delhi",01-09-14,18,100,604,0
Delhi,"Mayapuri Industrial Area, Delhi",21-01-14,5,64,138,0
Delhi,"Mayapuri Industrial Area, Delhi",22-01-14,2,54,149,0
Delhi,"Mayapuri Industrial Area, Delhi",23-01-14,4,84,250,0
Delhi,"Mayapuri Industrial Area, Delhi",02-11-14,9,92,273,0
Delhi,"Mayapuri Industrial Area, Delhi",02-12-14,18,100,323,0
Delhi,"Mayapuri Industrial Area, Delhi",13-02-14,9,91,186,0
Delhi,"Mayapuri Industrial Area, Delhi",18-02-14,5,111,458,0
Delhi,"Mayapuri Industrial Area, Delhi",19-02-14,21,115,390,0
Delhi,"Mayapuri Industrial Area, Delhi",20-02-14,9,97,454,0
Delhi,"Mayapuri Industrial Area, Delhi",25-02-14,5,105,314,0
Delhi,"Mayapuri Industrial Area, Delhi",26-02-14,16,116,257,0
Delhi,"Mayapuri Industrial Area, Delhi",03-04-14,10,66,253,0
Delhi,"Mayapuri Industrial Area, Delhi",03-05-14,5,68,149,0
Delhi,"Mayapuri Industrial Area, Delhi",03-06-14,7,77,189,0
Delhi,"Mayapuri Industrial Area, Delhi",03-11-14,3,71,93,0
Delhi,"Mayapuri Industrial Area, Delhi",03-12-14,4,58,121,0
Delhi,"Mayapuri Industrial Area, Delhi",13-03-14,4,93,141,0
Delhi,"Mayapuri Industrial Area, Delhi",19-03-14,10,58,128,0
Delhi,"Mayapuri Industrial Area, Delhi",20-03-14,6,86,188,0
Delhi,"Mayapuri Industrial Area, Delhi",04-02-14,2,85,219,0
Delhi,"Mayapuri Industrial Area, Delhi",04-03-14,11,88,215,0
Delhi,"Mayapuri Industrial Area, Delhi",15-04-14,2,44,277,0
Delhi,"Mayapuri Industrial Area, Delhi",16-04-14,10,72,181,0
Delhi,"Mayapuri Industrial Area, Delhi",17-04-14,2,75,110,0
Delhi,"Mayapuri Industrial Area, Delhi",23-04-14,28,123,245,0
Delhi,"Mayapuri Industrial Area, Delhi",25-04-14,19,137,300,0
Delhi,"Mayapuri Industrial Area, Delhi",25-04-14,17,131,303,0
Delhi,"Mayapuri Industrial Area, Delhi",05-06-14,4,72,127,0
Delhi,"Mayapuri Industrial Area, Delhi",05-07-14,17,82,366,0
Delhi,"Mayapuri Industrial Area, Delhi",05-08-14,11,103,281,0
Delhi,"Mayapuri Industrial Area, Delhi",13-05-14,2,67,106,0
Delhi,"Mayapuri Industrial Area, Delhi",14-05-14,10,81,150,0
Delhi,"Mayapuri Industrial Area, Delhi",15-05-14,2,86,168,0
Delhi,"Mayapuri Industrial Area, Delhi",27-05-14,2,107,222,0
Delhi,"Mayapuri Industrial Area, Delhi",28-05-14,2,125,257,0
Delhi,"Mayapuri Industrial Area, Delhi",06-03-14,3,111,305,0
Delhi,"Mayapuri Industrial Area, Delhi",06-04-14,2,109,300,0
Delhi,"Mayapuri Industrial Area, Delhi",06-05-14,2,63,217,0
Delhi,"Mayapuri Industrial Area, Delhi",17-06-14,2,55,230,0
Delhi,"Mayapuri Industrial Area, Delhi",18-06-14,2,56,128,0
Delhi,"Mayapuri Industrial Area, Delhi",19-06-14,2,58,169,0
Delhi,"Mayapuri Industrial Area, Delhi",26-06-14,3,47,226,0
Delhi,"Mayapuri Industrial Area, Delhi",27-06-14,2,17,159,0
Delhi,"Mayapuri Industrial Area, Delhi",07-08-14,2,78,314,0
Delhi,"Mayapuri Industrial Area, Delhi",07-09-14,2,82,425,0
Delhi,"Mayapuri Industrial Area, Delhi",07-10-14,2,80,335,0
Delhi,"Mayapuri Industrial Area, Delhi",15-07-14,5,90,140,0
Delhi,"Mayapuri Industrial Area, Delhi",16-07-14,2,81,113,0
Delhi,"Mayapuri Industrial Area, Delhi",17-07-14,2,65,67,0
Delhi,"Mayapuri Industrial Area, Delhi",22-07-14,2,79,81,0
Delhi,"Mayapuri Industrial Area, Delhi",23-07-14,2,49,114,0
Delhi,"Mayapuri Industrial Area, Delhi",08-05-14,5,47,186,0
Delhi,"Mayapuri Industrial Area, Delhi",08-06-14,9,56,108,0
Delhi,"Mayapuri Industrial Area, Delhi",08-07-14,5,78,181,0
Delhi,"Mayapuri Industrial Area, Delhi",08-11-14,3,59,119,0
Delhi,"Mayapuri Industrial Area, Delhi",08-12-14,2,39,97,0
Delhi,"Mayapuri Industrial Area, Delhi",25-08-14,2,76,175,0
Delhi,"Mayapuri Industrial Area, Delhi",26-08-14,2,68,200,0
Delhi,"Mayapuri Industrial Area, Delhi",27-08-14,3,53,138,0
Delhi,"Mayapuri Industrial Area, Delhi",16-09-14,2,50,125,0
Delhi,"Mayapuri Industrial Area, Delhi",17-09-14,2,38,153,0
Delhi,"Mayapuri Industrial Area, Delhi",18-09-14,2,56,169,0
Delhi,"Mayapuri Industrial Area, Delhi",23-09-14,2,81,240,0
Delhi,"Mayapuri Industrial Area, Delhi",24-09-14,3,67,236,0
Delhi,"Mayapuri Industrial Area, Delhi",25-09-14,2,71,198,0
Delhi,"Mayapuri Industrial Area, Delhi",28-09-14,4,49,188,0
Delhi,"Mayapuri Industrial Area, Delhi",29-09-14,2,63,246,0
Delhi,"Mayapuri Industrial Area, Delhi",15-10-14,5,61,220,0
Delhi,"Mayapuri Industrial Area, Delhi",16-10-14,2,90,273,0
Delhi,"Mayapuri Industrial Area, Delhi",17-10-14,2,80,358,0
Delhi,"Mayapuri Industrial Area, Delhi",21-10-14,2,141,546,0
Delhi,"Mayapuri Industrial Area, Delhi",22-10-14,2,163,420,0
Delhi,"Mayapuri Industrial Area, Delhi",25-10-14,4,122,459,0
Delhi,"Mayapuri Industrial Area, Delhi",26-10-14,4,100,319,0
Delhi,"Mayapuri Industrial Area, Delhi",27-10-14,2,142,275,0
Delhi,"Mayapuri Industrial Area, Delhi",11-04-14,5,142,442,0
Delhi,"Mayapuri Industrial Area, Delhi",11-05-14,5,128,376,0
Delhi,"Mayapuri Industrial Area, Delhi",11-06-14,10,148,452,0
Delhi,"Mayapuri Industrial Area, Delhi",11-11-14,8,176,508,0
Delhi,"Mayapuri Industrial Area, Delhi",11-12-14,11,195,537,0
Delhi,"Mayapuri Industrial Area, Delhi",18-11-14,2,196,604,0
Delhi,"Mayapuri Industrial Area, Delhi",19-11-14,3,147,604,0
Delhi,"Mayapuri Industrial Area, Delhi",20-11-14,6,169,581,0
Delhi,"Mayapuri Industrial Area, Delhi",12-03-14,2,152,395,0
Delhi,"Mayapuri Industrial Area, Delhi",12-04-14,14,163,414,0
Delhi,"Mayapuri Industrial Area, Delhi",12-10-14,7,142,545,0
Delhi,"Mayapuri Industrial Area, Delhi",12-11-14,5,160,469,0
Delhi,"Mayapuri Industrial Area, Delhi",12-12-14,20,209,604,0
Delhi,"Mayapuri Industrial Area, Delhi",23-12-14,3,169,604,0
Delhi,"Mayapuri Industrial Area, Delhi",24-12-14,2,118,369,0
Delhi,"Mayapuri Industrial Area, Delhi",25-12-14,2,102,323,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",01-02-14,8,53,287,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",01-03-14,13,77,358,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",14-01-14,22,117,375,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",15-01-14,19,113,396,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",16-01-14,28,101,337,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",21-01-14,8,61,129,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",22-01-14,5,45,99,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",23-01-14,2,63,167,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",02-04-14,7,78,196,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",02-05-14,8,103,194,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",02-06-14,22,90,174,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",18-02-14,8,108,198,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",19-02-14,13,111,258,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",20-02-14,11,92,242,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",22-02-14,6,110,176,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",23-02-14,4,82,154,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",03-11-14,4,58,90,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",03-12-14,4,64,72,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",13-03-14,15,80,100,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",25-03-14,21,82,141,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",26-03-14,17,85,97,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",27-03-14,12,93,106,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",29-03-14,8,65,73,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",30-03-14,9,65,88,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",14-04-14,8,103,115,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",15-04-14,6,114,137,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",16-04-14,19,18,78,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",19-04-14,10,119,153,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",20-04-14,9,104,84,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",21-04-14,13,74,128,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",23-04-14,11,93,124,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",24-04-14,12,109,164,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",13-05-14,2,53,77,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",14-05-14,8,72,96,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",15-05-14,5,68,65,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",20-05-14,4,61,141,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",21-05-14,5,74,137,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",22-05-14,5,77,180,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",27-05-14,15,115,153,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",28-05-14,5,111,137,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",06-10-14,3,31,268,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",06-11-14,2,11,332,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",06-12-14,2,45,243,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",17-06-14,4,49,136,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",18-06-14,2,60,71,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",19-06-14,2,69,117,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",24-06-14,2,49,163,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",25-06-14,2,40,101,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",07-01-14,4,47,96,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",07-02-14,2,87,67,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",07-03-14,4,47,69,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",15-07-14,6,33,67,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",16-07-14,7,60,35,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",17-07-14,2,45,192,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",29-07-14,3,47,58,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",30-07-14,3,34,68,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",08-11-14,2,35,56,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",08-12-14,2,34,35,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",19-08-14,2,99,140,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",20-08-14,2,76,158,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",21-08-14,2,78,117,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",25-08-14,2,63,65,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",26-08-14,2,67,47,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",27-08-14,4,63,67,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",09-02-14,2,45,39,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",09-03-14,3,51,22,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",09-04-14,12,37,21,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",09-10-14,3,66,53,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",09-11-14,4,51,57,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",16-09-14,2,55,52,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",17-09-14,2,81,56,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",10-04-14,2,90,129,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",10-05-14,2,68,157,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",10-09-14,8,62,51,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",18-11-14,5,185,194,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",19-11-14,7,177,254,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",20-11-14,4,176,258,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",25-11-14,9,152,219,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",26-11-14,16,146,274,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",27-11-14,20,160,355,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",28-11-14,7,157,366,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",29-11-14,19,145,306,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",12-04-14,7,121,228,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",12-05-14,4,122,249,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",12-10-14,17,143,247,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",12-11-14,13,150,286,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",12-12-14,12,172,500,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",16-12-14,7,100,223,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",17-12-14,8,119,245,0
Delhi,"N-Y- SCHOOL, Sarojini Nagar, Delhi",18-12-14,14,123,403,0
Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",01-07-14,12,114,421,0
Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",01-08-14,14,91,459,0
Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",01-09-14,14,106,541,0
Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",15-01-14,10,114,499,0
Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",16-01-14,6,82,444,0
Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",17-01-14,2,75,228,0
Delhi,"Town Hall, Ayurvedic Dispensary, Chandni Chowk, Delhi",28-01-14,6,60,368,0
