,DATE,T,Po,P,Pa,U
0,2014-01-01,13.6,746.8,765.8,-0.3,97
1,2014-01-02,12.2,746.4,765.5,1.4,88
2,2014-01-03,16.2,743.2,761.9,1.5,91
3,2014-01-04,19.0,737.8,756.2,0.0,81
4,2014-01-05,33.0,733.4,750.9,-0.1,32
5,2014-01-06,26.2,735.2,753.1,2.6,72
6,2014-01-07,30.4,730.9,748.5,-0.3,80
7,2014-01-08,32.2,731.4,748.9,1.5,69
8,2014-01-09,0.0,0.0,751.3,0.0,0
9,2014-01-10,36.4,739.2,756.6,-1.7,30
10,2014-01-11,18.2,741.5,760.1,-0.4,79
11,2014-01-12,26.0,733.2,751.1,0.0,90
12,2014-01-13,8.6,746.0,765.3,0.2,100
13,2014-01-14,13.2,744.1,763.1,0.5,97
14,2014-01-15,11.4,746.0,765.1,1.4,100
15,2014-01-16,12.6,745.6,764.6,0.9,96
16,2014-01-17,12.4,746.6,765.7,0.7,91
17,2014-01-18,10.2,748.8,768.1,0.8,100
18,2014-01-19,16.0,750.8,769.7,0.9,73
19,2014-01-20,21.6,746.3,764.8,-2.0,56
20,2014-01-21,13.4,748.2,767.3,1.6,96
21,2014-01-22,17.0,744.7,763.4,0.0,96
22,2014-01-23,12.6,746.3,765.4,0.3,100
23,2014-01-24,17.6,745.2,763.9,-1.7,75
24,2014-01-25,11.0,745.6,764.8,0.1,100
25,2014-01-26,19.8,744.8,763.4,-2.0,69
26,2014-01-27,20.0,747.0,765.6,0.6,59
27,2014-01-28,23.4,742.9,761.2,-2.5,37
28,2014-01-29,18.2,744.1,762.7,-0.2,79
29,2014-01-30,12.4,745.7,764.8,-0.5,100
30,2014-01-31,14.2,745.7,764.6,0.3,91
31,2014-02-01,14.4,747.7,766.7,0.6,63
32,2014-02-02,22.8,743.0,761.3,-2.6,57
33,2014-02-03,12.6,743.1,762.1,0.0,100
34,2014-02-04,19.6,735.7,754.0,-0.9,78
35,2014-02-05,35.2,735.4,752.8,3.8,25
36,2014-02-06,31.4,735.2,752.8,-0.4,34
37,2014-02-07,29.8,732.1,749.7,-2.2,73
38,2014-02-08,30.4,730.7,748.3,0.0,83
39,2014-02-09,32.0,734.4,752.0,-0.1,62
40,2014-02-10,27.6,739.5,757.4,-0.4,78
41,2014-02-11,30.4,741.6,759.4,-2.1,28
42,2014-02-12,16.2,742.6,761.3,1.5,62
43,2014-02-13,6.6,740.7,760.0,-0.6,100
44,2014-02-14,14.2,738.4,757.2,-0.8,93
45,2014-02-15,11.0,740.5,759.5,2.1,100
46,2014-02-16,13.4,743.6,762.5,1.0,91
47,2014-02-17,10.8,743.9,763.0,-0.3,90
48,2014-02-18,13.8,744.1,763.0,0.9,78
49,2014-02-19,10.0,744.1,763.3,-0.3,92
50,2014-02-20,15.6,742.1,760.9,1.0,94
51,2014-02-21,10.0,741.6,760.7,-0.6,100
52,2014-02-22,16.4,744.8,763.6,1.6,91
53,2014-02-23,13.6,744.7,763.7,-0.8,97
54,2014-02-24,12.8,745.6,764.6,-0.6,96
55,2014-02-25,18.4,744.4,763.0,1.2,79
56,2014-02-26,14.0,742.9,761.8,-1.0,93
57,2014-02-27,18.6,740.7,759.2,0.7,75
58,2014-02-28,14.0,741.1,759.9,-0.3,100
59,2014-03-01,17.2,743.7,762.4,-0.6,65
60,2014-03-02,10.4,742.1,761.2,-0.4,95
61,2014-03-03,21.2,745.1,763.6,0.6,54
62,2014-03-04,23.0,740.4,758.6,0.2,61
63,2014-03-05,30.0,734.6,752.3,-0.3,44
64,2014-03-06,40.2,731.4,748.4,-1.1,21
65,2014-03-07,28.4,732.4,750.1,0.8,75
66,2014-03-08,30.6,728.3,745.8,0.7,74
67,2014-03-09,27.8,733.9,751.7,-0.5,80
68,2014-03-10,28.4,739.7,757.6,1.6,61
69,2014-03-11,16.4,742.2,760.9,-0.5,85
70,2014-03-12,28.4,738.5,756.4,0.0,72
71,2014-03-13,16.0,743.5,762.3,0.4,81
72,2014-03-14,14.6,742.9,761.7,-0.6,87
73,2014-03-15,18.6,744.7,763.3,1.0,84
74,2014-03-16,28.2,745.3,763.3,0.5,40
75,2014-03-17,21.6,742.5,760.9,0.9,69
76,2014-03-18,22.4,742.8,761.1,0.9,71
77,2014-03-19,18.0,741.4,760.0,-0.1,90
78,2014-03-20,21.2,739.6,757.9,0.4,68
79,2014-03-21,17.0,739.0,757.6,-0.1,87
80,2014-03-22,21.2,737.8,756.1,1.6,72
81,2014-03-23,23.2,739.5,757.7,1.5,67
82,2014-03-24,20.6,740.3,758.7,-0.4,89
83,2014-03-25,20.0,741.5,760.0,1.7,85
84,2014-03-26,22.6,740.5,758.8,1.3,71
85,2014-03-27,20.6,741.4,759.8,0.8,80
86,2014-03-28,22.2,740.9,759.2,1.7,76
87,2014-03-30,22.2,739.4,757.7,0.0,65
88,2014-03-31,20.4,738.6,757.0,-0.8,68
89,2014-04-01,11.2,742.7,761.8,0.0,97
90,2014-04-02,18.0,739.4,757.9,0.3,81
91,2014-04-03,13.0,742.9,761.9,-0.3,93
92,2014-04-04,32.0,739.3,757.0,-1.5,30
93,2014-04-05,35.6,735.4,752.8,-0.8,33
94,2014-04-06,31.4,730.2,747.7,0.1,55
95,2014-04-07,31.6,730.2,747.7,-0.1,79
96,2014-04-08,30.6,729.9,747.4,1.3,77
97,2014-04-09,27.4,731.6,749.4,0.3,81
98,2014-04-10,28.4,738.8,756.7,0.2,75
99,2014-04-11,22.4,741.1,759.4,1.4,73
100,2014-04-12,14.4,743.8,762.7,0.7,81
101,2014-04-13,23.2,739.6,757.8,-0.3,73
102,2014-04-14,33.2,738.5,756.1,-1.8,41
103,2014-04-15,26.0,738.8,756.8,0.6,69
104,2014-04-16,24.4,738.3,756.4,-0.5,72
105,2014-04-17,24.8,737.7,755.8,0.7,64
106,2014-04-18,25.0,739.8,757.9,0.2,65
107,2014-04-19,21.8,739.9,758.2,-0.7,79
108,2014-04-20,31.8,738.7,756.4,-1.4,39
109,2014-04-21,21.6,739.1,757.4,-0.4,77
110,2014-04-22,29.6,741.4,759.3,2.1,33
111,2014-04-23,25.4,740.4,758.5,-0.8,48
112,2014-04-24,25.4,737.1,755.1,1.1,59
113,2014-04-25,23.8,736.0,754.1,-1.1,60
114,2014-04-26,28.8,737.7,755.5,0.9,50
115,2014-04-27,27.8,737.9,755.8,0.4,42
116,2014-04-28,25.0,737.5,755.5,-0.4,50
117,2014-04-29,27.4,734.7,752.5,0.1,51
118,2014-04-30,29.2,735.0,752.7,0.5,44
119,2014-05-01,9.0,742.1,761.3,0.3,100
120,2014-05-02,14.8,740.9,759.7,0.4,87
121,2014-05-03,26.0,743.2,761.3,-1.5,41
122,2014-05-04,33.4,737.9,755.5,-0.8,33
123,2014-05-05,30.6,735.0,752.6,0.6,49
124,2014-05-06,37.0,729.0,746.1,0.2,42
125,2014-05-07,30.0,731.3,748.9,0.4,83
126,2014-05-08,28.2,730.1,747.8,-0.3,83
127,2014-05-09,24.8,734.2,752.2,1.3,95
128,2014-05-10,28.0,740.6,758.5,0.8,76
129,2014-05-11,18.2,740.8,759.4,-0.1,87
130,2014-05-12,27.2,743.5,761.6,-2.4,29
131,2014-05-13,26.8,737.5,755.4,0.6,68
132,2014-05-14,25.8,736.4,754.4,0.3,65
133,2014-05-15,28.6,734.4,752.2,-0.1,51
134,2014-05-16,36.6,735.0,752.3,-0.9,27
135,2014-05-17,26.8,735.0,752.9,-0.4,68
136,2014-05-18,23.2,740.6,758.8,3.6,73
137,2014-05-19,37.0,736.6,753.9,-0.7,24
138,2014-05-20,32.6,735.0,752.5,0.4,39
139,2014-05-21,29.8,734.7,752.4,-0.6,42
140,2014-05-22,32.8,731.3,748.7,0.2,42
141,2014-05-23,30.0,734.6,752.3,0.7,51
142,2014-05-24,28.2,736.3,754.1,0.7,74
143,2014-05-25,33.6,737.2,754.7,3.4,37
144,2014-05-26,23.2,737.3,755.5,0.0,81
145,2014-05-27,29.4,735.2,752.9,0.5,68
146,2014-05-28,39.8,732.0,749.1,-1.2,22
147,2014-05-29,28.6,732.4,750.1,-0.4,79
148,2014-05-30,26.2,732.8,750.7,1.9,81
149,2014-05-31,32.4,733.0,750.5,0.7,45
150,2014-06-01,15.2,743.9,762.7,0.1,81
151,2014-06-02,25.4,739.3,757.4,-2.7,49
152,2014-06-03,15.0,745.0,763.9,2.0,87
153,2014-06-04,27.8,737.9,755.8,1.1,66
154,2014-06-05,34.2,735.8,753.3,-1.9,48
155,2014-06-06,36.2,728.6,745.8,0.4,42
156,2014-06-07,32.2,733.2,750.7,1.2,62
157,2014-06-08,33.8,731.3,748.7,0.1,65
158,2014-06-09,29.2,734.1,751.8,1.7,80
159,2014-06-10,26.4,740.1,758.1,-0.5,83
160,2014-06-11,20.4,740.2,758.6,-0.2,81
161,2014-06-12,11.2,743.8,762.9,0.0,90
162,2014-06-13,30.2,730.4,748.0,0.3,61
163,2014-06-14,29.6,730.7,748.3,0.3,63
164,2014-06-15,40.2,729.8,746.8,-1.8,42
165,2014-06-16,32.2,730.1,747.5,-0.3,59
166,2014-06-17,36.6,727.7,744.8,0.6,55
167,2014-06-18,31.2,728.1,745.6,-0.2,80
168,2014-06-19,34.6,727.5,744.7,0.8,59
169,2014-06-20,33.0,726.9,744.2,-0.6,61
170,2014-06-21,38.4,727.1,744.1,-1.0,47
171,2014-06-22,34.2,729.6,746.9,0.2,54
172,2014-06-23,30.4,730.2,747.7,0.9,59
173,2014-06-24,38.8,727.7,744.7,-1.2,40
174,2014-06-25,30.4,728.6,746.1,-1.0,68
175,2014-06-26,37.6,731.8,749.0,-0.8,43
176,2014-06-27,30.4,733.8,751.4,-0.2,80
177,2014-06-28,33.0,731.6,749.0,0.5,62
178,2014-06-29,31.6,730.8,748.3,-0.8,70
179,2014-06-30,35.4,729.3,746.5,-0.9,65
180,2014-07-01,8.2,745.2,764.5,0.0,97
181,2014-07-02,16.8,739.9,758.5,1.4,88
182,2014-07-03,13.6,743.7,762.6,-0.3,88
183,2014-07-04,31.0,740.2,757.9,0.6,44
184,2014-07-05,32.0,734.6,752.2,0.4,58
185,2014-07-06,33.2,728.3,745.6,-0.7,43
186,2014-07-07,33.0,731.2,748.6,0.5,58
187,2014-07-08,29.8,730.9,748.5,1.0,75
188,2014-07-09,28.0,734.8,752.6,0.0,87
189,2014-07-10,29.6,738.4,756.2,0.8,74
190,2014-07-11,19.0,739.7,758.2,-0.5,89
191,2014-07-12,14.4,743.3,762.2,0.0,70
192,2014-07-13,29.6,732.0,749.6,1.1,85
193,2014-07-14,29.2,731.7,749.4,-0.3,83
194,2014-07-15,31.2,730.5,748.0,1.1,71
195,2014-07-16,30.0,731.1,748.7,0.6,75
196,2014-07-17,26.4,729.9,747.7,2.0,100
197,2014-07-18,26.8,728.5,746.2,-1.9,95
198,2014-07-19,29.8,728.7,746.2,0.8,77
199,2014-07-20,31.0,730.0,747.5,1.2,72
200,2014-07-21,29.2,729.9,747.5,-0.8,83
201,2014-07-22,31.6,729.8,747.3,-1.1,76
202,2014-07-23,30.0,729.6,747.2,-0.7,83
203,2014-07-24,29.4,732.8,750.5,1.3,71
204,2014-07-25,28.4,732.4,750.1,-0.4,78
205,2014-07-26,32.4,733.8,751.3,1.2,71
206,2014-07-27,31.2,733.4,751.0,0.0,73
207,2014-07-28,29.6,733.5,751.2,-0.2,81
208,2014-07-29,33.2,731.0,748.4,-0.3,66
209,2014-07-30,31.0,732.5,750.1,0.5,73
210,2014-07-31,30.0,732.3,749.9,-0.2,81
211,2014-08-01,10.4,744.0,763.2,0.2,92
212,2014-08-02,11.0,740.0,759.0,0.2,95
213,2014-08-03,14.0,744.0,762.9,-0.4,93
214,2014-08-04,26.6,739.3,757.3,1.1,43
215,2014-08-05,38.6,733.8,751.0,-1.6,26
216,2014-08-06,29.6,728.3,745.8,0.6,51
217,2014-08-07,33.4,731.7,749.1,1.0,50
218,2014-08-08,28.6,730.6,748.3,-0.1,82
219,2014-08-09,28.2,735.6,753.4,0.0,87
220,2014-08-10,26.4,741.7,759.8,2.7,66
221,2014-08-11,18.8,741.9,760.4,0.3,92
222,2014-08-12,13.6,743.5,762.4,1.0,59
223,2014-08-13,28.2,731.1,748.8,-0.3,78
224,2014-08-14,32.0,730.1,747.5,0.6,57
225,2014-08-15,29.4,732.7,750.4,0.5,68
226,2014-08-16,31.4,734.0,751.6,0.0,62
227,2014-08-17,32.0,734.6,752.2,1.2,60
228,2014-08-18,29.8,736.9,754.6,1.6,73
229,2014-08-19,33.2,734.7,752.2,0.1,56
230,2014-08-20,31.0,736.0,753.7,1.1,62
231,2014-08-21,36.8,732.2,749.4,-1.4,39
232,2014-08-22,37.2,732.9,750.1,-1.2,39
233,2014-08-23,30.6,736.3,754.0,1.2,62
234,2014-08-24,37.6,735.0,752.2,-1.0,35
235,2014-08-25,31.4,735.8,753.4,1.0,64
236,2014-08-26,38.6,733.5,750.7,-1.7,36
237,2014-08-27,31.4,734.4,752.0,0.0,57
238,2014-08-28,27.2,734.1,751.9,-1.4,76
239,2014-08-29,33.2,733.0,750.4,-1.4,62
240,2014-08-30,26.4,732.9,750.7,-0.4,84
241,2014-08-31,26.0,732.0,749.9,-2.1,95
242,2014-09-01,8.4,744.5,763.8,0.9,100
243,2014-09-02,19.0,739.7,758.2,-1.4,42
244,2014-09-03,17.4,744.3,763.0,1.1,86
245,2014-09-04,22.8,740.3,758.6,1.8,56
246,2014-09-05,28.0,734.1,751.9,0.5,52
247,2014-09-06,36.0,729.2,746.4,1.5,36
248,2014-09-07,39.6,729.8,746.8,-1.3,39
249,2014-09-08,29.8,733.5,751.2,1.4,80
250,2014-09-09,29.6,735.2,752.9,1.3,80
251,2014-09-10,25.0,739.4,757.5,-1.0,65
252,2014-09-11,21.2,744.1,762.5,1.1,81
253,2014-09-12,24.6,745.0,763.3,0.4,39
254,2014-09-13,24.8,735.6,753.6,0.0,93
255,2014-09-14,32.4,736.4,754.0,0.1,60
256,2014-09-15,24.6,735.7,753.7,-0.5,85
257,2014-09-16,34.6,733.6,751.0,-2.0,52
258,2014-09-17,33.0,735.0,752.5,-0.1,56
259,2014-09-18,27.8,733.8,751.6,-0.5,84
260,2014-09-19,29.0,735.1,752.8,0.8,79
261,2014-09-20,33.6,735.3,752.8,-0.4,49
262,2014-09-21,28.2,734.5,752.3,-0.8,83
263,2014-09-22,28.8,736.3,754.1,0.6,75
264,2014-09-23,32.8,736.3,753.9,0.0,43
265,2014-09-24,36.0,736.1,753.5,-1.8,38
266,2014-09-25,35.0,737.0,754.4,-2.1,37
267,2014-09-26,26.6,738.0,756.0,-0.4,80
268,2014-09-27,35.0,739.1,756.6,-1.5,36
269,2014-09-28,33.4,740.6,758.2,-0.3,43
270,2014-09-29,27.8,740.8,758.8,1.7,58
271,2014-09-30,30.4,739.6,757.4,1.8,60
272,2014-10-01,6.6,744.1,763.5,0.9,97
273,2014-10-02,19.6,739.9,758.3,-1.9,32
274,2014-10-03,19.4,741.2,759.7,-1.2,65
275,2014-10-04,33.0,739.7,757.3,-1.9,18
276,2014-10-05,26.0,732.2,750.1,-0.5,65
277,2014-10-06,34.2,729.3,746.6,0.6,38
278,2014-10-07,38.6,731.6,748.7,-0.1,36
279,2014-10-08,28.8,732.9,750.6,-0.3,86
280,2014-10-09,29.0,736.2,754.0,2.0,82
281,2014-10-10,31.0,739.6,757.3,-0.5,77
282,2014-10-11,17.6,742.7,761.3,-0.2,77
283,2014-10-12,23.6,743.5,761.8,-2.0,16
284,2014-10-13,23.6,740.8,759.0,1.4,75
285,2014-10-14,27.0,738.7,756.7,-2.4,63
286,2014-10-15,22.6,743.9,762.3,1.7,81
287,2014-10-16,30.0,741.9,759.7,-1.7,36
288,2014-10-17,17.6,742.1,760.7,0.2,88
289,2014-10-18,20.0,741.2,759.6,0.0,83
290,2014-10-19,31.4,741.1,758.8,-1.3,38
291,2014-10-20,21.6,742.5,760.9,0.2,81
292,2014-10-21,33.0,741.9,759.6,-2.2,37
293,2014-10-22,33.8,742.3,759.9,-2.2,39
294,2014-10-23,22.6,741.2,759.5,0.0,83
295,2014-10-24,32.6,739.8,757.4,-2.1,49
296,2014-10-25,31.6,739.7,757.4,-1.9,51
297,2014-10-26,22.0,743.4,761.8,0.1,84
298,2014-10-27,32.2,741.4,759.1,-2.4,37
299,2014-10-28,23.6,741.3,759.5,0.6,78
300,2014-10-29,28.6,742.4,760.3,0.2,60
301,2014-10-30,20.0,754.7,773.5,13.4,81
302,2014-10-31,18.8,741.2,759.7,-13.5,88
303,2014-11-01,10.6,746.9,766.1,0.5,95
304,2014-11-02,19.4,740.9,759.4,-0.1,44
305,2014-11-04,32.6,740.9,758.6,1.1,25
306,2014-11-05,25.0,734.8,752.8,0.7,58
307,2014-11-06,36.6,731.2,748.4,1.0,30
308,2014-11-07,41.0,728.7,745.6,-1.5,31
309,2014-11-08,34.0,731.8,749.2,-2.3,60
310,2014-11-09,25.8,737.0,755.0,0.0,93
311,2014-11-10,23.8,739.4,757.6,1.4,78
312,2014-11-11,17.6,742.6,761.2,1.1,69
313,2014-11-12,12.0,744.0,763.0,1.0,70
314,2014-11-13,13.6,743.2,762.1,0.2,82
315,2014-11-14,16.8,743.2,761.9,0.7,59
316,2014-11-15,12.2,742.5,761.5,0.2,81
317,2014-11-16,24.4,741.7,759.9,-0.5,41
318,2014-11-17,23.6,742.3,760.6,-0.7,47
319,2014-11-18,10.6,743.6,762.7,0.3,85
320,2014-11-19,13.8,743.2,762.1,-0.2,80
321,2014-11-20,13.2,742.5,761.4,0.0,71
322,2014-11-21,15.2,741.8,760.6,1.0,77
323,2014-11-22,16.2,741.7,760.4,1.5,77
324,2014-11-23,10.8,741.8,760.9,-0.4,90
325,2014-11-24,15.2,743.3,762.1,1.3,69
326,2014-11-25,9.6,743.2,762.4,-0.1,85
327,2014-11-26,23.2,738.7,756.9,-0.3,45
328,2014-11-27,24.0,739.7,757.9,0.1,50
329,2014-11-28,12.4,740.3,759.2,0.1,97
330,2014-11-29,18.6,740.5,759.0,0.6,83
331,2014-11-30,14.4,741.4,760.2,0.6,96
332,2014-12-01,8.0,747.8,767.2,1.2,100
333,2014-12-02,8.0,740.7,759.9,-0.5,94
334,2014-12-03,24.0,745.1,763.4,0.9,57
335,2014-12-04,25.2,739.1,757.2,1.5,53
336,2014-12-05,27.4,735.7,753.6,0.4,54
337,2014-12-06,30.4,731.5,749.1,2.5,56
338,2014-12-07,31.4,730.7,748.2,1.0,72
339,2014-12-08,30.0,732.9,750.5,1.5,72
340,2014-12-09,25.8,737.8,755.8,1.2,89
341,2014-12-10,33.6,738.2,755.8,5.4,34
342,2014-12-11,17.2,743.5,762.2,0.3,70
343,2014-12-12,18.4,742.9,761.5,-1.3,54
344,2014-12-13,16.8,742.6,761.3,0.4,86
345,2014-12-14,14.8,744.0,762.9,1.6,91
346,2014-12-15,37.4,727.8,744.9,-16.9,55
347,2014-12-16,14.0,747.2,766.2,0.9,82
348,2014-12-17,10.2,747.4,766.7,1.0,95
349,2014-12-18,15.6,746.2,765.1,-0.5,67
350,2014-12-19,14.4,746.6,765.6,-0.4,78
351,2014-12-20,9.8,746.9,766.2,0.7,90
352,2014-12-21,12.6,743.7,762.7,-0.2,75
353,2014-12-22,13.4,742.9,761.8,0.4,75
354,2014-12-23,7.6,744.8,764.2,1.3,92
355,2014-12-24,12.6,745.7,764.8,-0.1,79
356,2014-12-25,7.0,747.1,766.6,1.6,92
357,2014-12-26,15.0,743.3,762.1,-0.9,68
358,2014-12-27,16.2,744.4,763.2,0.6,51
359,2014-12-28,5.6,746.4,766.0,0.9,97
360,2014-12-29,16.4,742.7,761.4,-0.6,66
361,2014-12-30,5.4,743.5,763.0,1.5,100
362,2014-12-31,16.4,742.8,761.5,-0.8,35
363,2015-01-01,19.2,743.4,762.0,-0.2,65
364,2015-01-02,8.4,745.5,764.8,0.6,95
